air_temp,humidity
13,88
13.4,87
12.8,91
14.2,88
13.6,91
14.7,86
14.6,87
13.5,92
14.9,85
13.3,87
15.6,72
12.8,91
16.1,73
13.3,87
16,83
15.7,70
14,88
16.1,73
16.1,72
13.8,90
16.1,73
15.2,91
13.1,88
13.2,92
16,73
14.9,76
12.8,91
15.1,82
15.2,92
13.8,82
13.6,92
13.6,83
14.1,87
14.4,78
14.2,87
15.6,91
12.8,88
15.7,80
12.9,90
13.4,87
15.1,89
14.8,85
16.8,70
13.8,93
13.1,92
13.8,93
13.7,93
16.7,70
16.9,73
13.9,93
16.9,70
13.8,93
16.1,83
13.4,94
15.8,85
13.8,93
13.8,93
15.9,84
13.1,91
14.9,89
15.1,88
13.9,94
16.2,72
16.5,72
13.8,93
16.8,73
13.9,94
16.8,76
13.1,93
15.4,75
14,91
13.7,93
13.8,93
16.5,78
14.3,90
15.4,87
13.2,93
13.8,94
14.4,89
15.4,88
13.2,93
15.7,69
16.6,72
15.8,67
16.8,74
13.8,94
13.8,93
16.3,82
13.8,93
15.4,87
15.9,83
15.3,76
15.2,88
13.6,94
15.8,68
13.5,94
16.4,71
13.2,92
15.7,72
13.2,91
14.8,88
14.9,89
14.3,89
16,71
13.2,93
13.3,94
13.9,92
15.5,74
13.8,93
14.2,90
16.1,68
15.4,74
13.8,92
14.1,90
15.5,87
15.6,73
13.2,93
15.6,86
16.9,72
13.8,93
13.8,93
12.9,91
15.2,88
16.9,72
14.6,89
13.7,93
16.7,72
13.8,93
15.4,87
13.8,94
16.1,69
14.7,88
13.8,94
15.8,70
14.5,89
13.3,92
16.8,71
15.3,76
13.4,87
13.6,85
17.3,80
13.3,88
18.1,77
16.4,82
20.6,68
15,82
13.4,90
18.6,75
13.3,87
13.2,88
17.6,78
21.6,65
21.2,66
12.9,88
13,87
12.7,89
22.1,63
19,74
13.1,91
15.4,75
15.3,81
22.2,65
12.7,92
13.3,90
18.4,75
12.4,92
21.5,66
22.3,63
15.6,77
15.3,81
12.6,91
13.3,86
12.4,92
14.9,87
15.4,75
13.2,88
18.6,76
14.3,84
18.9,73
15.4,80
19.3,73
20.4,69
12.8,88
14.5,88
13.5,86
15.5,79
20,70
12.3,92
20.6,69
15.5,77
15.6,76
12.4,92
21.1,68
19.5,64.3
21.8,64
22,63
13.3,88
13.6,86
18,77
12.4,93
13.4,87
12.9,92
13.9,85
13.6,85
13.3,87
12.7,91
15.9,84
16.9,81
20.2,69
12.3,92
20.8,68
15.4,75
18.8,74
21,66
22.1,64
14.1,89
13.2,88
17.9,77
13.7,86
18.3,76
13.7,89
14.6,83
15.4,86
19.6,71
12.7,90
15.4,79
19.7,71
22.1,64
13.3,87
13.2,91
15.1,81
19.3,72
13.6,85
12.5,92
20,70
16.7,85
17.6,79
20.9,53
20.6,55
16.8,89
16.6,90
18.1,69
19.9,50
17.9,66
17.3,81
16.1,86
17.6,80
20.7,47
21,43
19.8,58
17.6,70
21.3,42
20.2,48
20.1,49
21.3,43
15.9,88
15.2,91
16.8,83
16.8,86
17.7,78
15.4,91
16.7,80
19.3,58
17.3,85
21.3,43
17.3,85
15.6,90
19.9,51
17.4,72
18.5,61
16.8,84
16.8,84
15.4,90
18.2,64
16.3,85
16.6,85
20.9,40
18.7,61
16.8,88
19.2,58
16.9,82
15.4,90
20.4,44
19.1,54
19.7,52
15.2,91
20.3,45
15.5,90
15.7,92
20.6,45
15.7,89
15.9,88
18.8,58
20.7,42
21.4,44
16.2,92
16.7,89
16.9,86
21.2,42
19.6,58
17.1,81
17,77
16.4,83
15.9,86
17.8,71
20.3,56
17.4,80
20,24.9
21.2,50
16.7,81
21.4,42
15.4,90
16.6,85
18.8,60
17.7,68
17.2,74
19.3,54
19.1,59
16.4,85
21,43
15.4,91
16.7,84
16.7,85
18.3,61
19.4,58
16.7,82
18.3,64
17.1,86
16.9,87
18.7,59
15.3,90
20.3,47
13.6,79
13.7,80
13.9,81
18.2,71
24.8,57
24.8,68
24.2,58
14.3,79
17.1,73
27.6,57
28.7,53
13.1,77
13.4,79
13,78
28.9,51
13.6,79
25.7,55
28.7,51
13.2,76
26.6,54
28.6,52
15.2,74
16,74
13.5,76
13.8,80
13.2,79
26.8,54
29.1,51
13.8,80
25.8,56
16.6,73
13.3,76
15.6,78
23.3,61
26.8,61
24.4,58
13.2,79
15.3,78
13.3,78
16.3,77
13.3,79
27.9,55
15.6,74
28.4,52
16.8,75
13.9,80
28.6,52
27.8,56
13.1,78
16.6,76
28.8,51
13.1,77
28.2,54
19.6,69
13.9,81
13.4,77
14.1,81
13.9,81
13.4,77
18.7,71
15.5,78
14,77
16,78
27.8,56
15.7,78
13.3,78
24.6,69
27.3,59
17.7,72
25.6,65
20.4,67
15.1,80
26.3,62
17.3,73
14.6,81
27.8,52
13.4,76
13.5,79
21.5,65
17.6,72
13.3,79
25.3,66
27.3,53
13.6,78
14.6,80
27.8,52
13.6,80
13.6,76
14.6,75
27.9,52
14.8,81
25.9,64
13.3,76
28.7,53
13.8,79
22.4,63
25.7,66
19.7,87
25.1,69
22.2,79
19.5,88
20.2,85
19.6,88
23.8,75
23.3,74
21.7,80
18.7,91
22.8,75
17.6,92
20.8,82
23.8,72
18.2,91
26.4,64
25.8,66
27.2,63
19.3,89
18.4,91
27.5,61
18.3,91
26.9,63
26.9,63
22.8,77
27.9,59
23.2,75
18.2,91
21.4,82
22.4,75
18.1,92
22.2,76
17.8,92
22.6,75
22.4,77
21.9,77
19.1,89
25.3,68
17.4,92
20,86
27.6,60
22.9,75
17.9,92
27.8,61
20.4,85
22.7,78
17.7,92
22.9,75
18.4,91
17.8,92
20.7,82
24,72
23.7,73
21.4,82
20.2,86
18.5,91
27.7,60
24.9,69
27.6,61
20.6,85
26.1,66
21.2,82
22.1,80
20.7,82
17.8,92
24,72
20.7,84
19.4,88
24.1,71
23.6,73
17.4,92
21.9,79
19.1,90
20.9,81
20.5,85
26.6,65
25.1,68
18.7,90
17.8,92
20.9,83
17.6,92
20.8,81
24.2,71
18.2,91
17.4,92
18.9,89
26.7,64
23.3,74
18.6,90
18.8,89
24.5,72
21.3,79
17.9,92
24.3,70
23.2,77
20.4,83
22.3,76
24.7,60
18.1,90
19.3,88
16.7,93
20.7,82
26.3,61
20,84
16.6,94
19.6,87
18.3,93
24.2,64
26,60
16.9,92
17.4,91
19.4,88
26.7,53
19.5,88
18.9,88
25.2,60
18,91
17.9,91
25.8,58
16.4,93
18.4,89
16.4,93
26.4,53
19.8,86
26.2,55
18.7,89
16.5,93
17.2,92
20.3,83
24.8,62
23,68
17.2,91
24.8,61
18.3,90
16.4,93
18.9,91
18.7,90
17.8,93
22.3,71
19.8,86
19.9,85
16.7,94
23.8,66
17,92
25.3,60
26,56
18.1,90
17.1,91
26.3,56
17.1,92
22.9,73
26.1,58
18.8,89
19.8,86
19.8,85
21.3,80
17.1,94
22.7,69
19.1,88
16.9,94
23.4,67
16.4,94
20.2,84
26.3,60
24.4,63
20.7,81
16.8,92
17.3,91
25.6,60
17.7,91
24.3,65
25.1,60
20.6,82
20.6,82
20.6,82
20.4,82
23.4,69
25.8,61
21.6,72
16.4,94
26.3,54
16.9,94
24.8,62
25.2,60
19.8,87
18.2,90
17.5,94
23.8,68
19.6,88
21.9,72
26.1,56
18.6,87
18.4,87
18.7,86
20.2,83
19.7,85
19.2,87
20.3,89
18.7,86
18.4,87
18.2,89
20.4,86
19.1,87
19.8,86
18.2,89
20.6,84
20.3,89
20.6,84
18.4,87
20.4,83
18.4,86
20.9,72
20.2,90
20.1,90
18.9,86
20.3,82
21.6,82
18.2,89
20.3,85
18.4,87
20.1,84
18.4,87
19.8,85
18.8,86
20.2,89
18.6,88
21.4,84
18.6,89
20.2,85
18.6,89
21.2,73
18.4,87
18.6,87
20.3,85
18.3,88
18.8,86
20,84
18.2,89
20.5,85
20,89
19.5,86
20.4,89
18.6,89
19.7,85
18.4,86
20.4,85
18.6,87
18.2,88
18.2,89
20.9,84
19.1,86
18.7,87
19.4,85
20.3,75
18.6,88
18.6,89
20.2,88
19.6,82
18.6,89
20.3,86
20.1,88
18.7,88
18.5,88
20.8,86
18.4,87
20.2,86
18.5,87
18.3,88
20.7,82
20.8,83
18.3,87
18.8,88
20,78
20.2,87
20.2,83
20.1,89
20,84
19.9,89
19.2,85
18.3,88
20.6,73
18.3,88
18.9,86
20.8,85
18.4,87
18.3,88
18.9,87
19.7,89
19.5,90
19.8,89
19.1,92
18.4,94
18.1,94
19.1,92
19.1,92
17.8,94
20.6,87
19,92
19.3,91
20.9,86
19.4,90
19.4,91
20.5,86
19.1,92
20.6,86
19.3,91
19.4,91
19.6,90
19,92
19.2,91
18.9,92
18.9,92
18.7,93
19,92
19.6,90
20.4,88
20.7,86
18.6,94
20,88
19.2,91
20.2,88
20.6,86
20.3,88
20.8,85
18.4,94
19.2,91
19.1,92
18.7,93
17.7,94
19.6,90
18.9,92
19.1,92
18.9,92
18.4,94
17.9,94
19.2,91
17.7,94
19.1,91
18.6,94
19.7,89
19.2,91
20.1,88
18.9,92
19.6,90
19.4,91
19.8,89
19.1,92
19.2,91
18.6,94
19.6,90
19.6,90
17.6,94
20.4,88
20.3,88
19,92
18.5,94
20.3,86
20.1,88
20.1,88
19.1,92
19.9,88
19,92
19.1,91
19.8,88
19.8,89
18.1,94
19.4,91
19.1,92
19.8,89
18.2,94
20.1,88
19.5,90
19.6,90
18.9,92
18.9,92
20,87
19.3,91
18.3,94
19.7,90
19.1,91
19.8,89
18.7,94
18.1,94
14.8,94
14,67
17.6,53
13,89
17.7,94
15.1,62
11.4,83
17.9,52
17.4,54
18.3,50
18.8,50
17.4,95
12.8,88
13.3,71
17.7,94
11.8,81
16.8,57
14.9,94
13.1,91
13.7,68
14.2,94
14.9,65
17.1,54
18.1,52
12.8,87
16.7,56
17.6,54
15.9,59
16.1,58
17.7,94
12.7,88
17.7,94
16.7,56
13.8,93
18.6,50
18,51
15.4,94
17.7,94
11.6,84
12.6,77
17.4,95
13.1,75
18.3,49
15.2,62
17.7,94
17.8,53
12.5,87
17.7,94
17.6,94
17.6,94
12,81
11.9,83
11.6,82
16.6,58
11.6,84
18.5,51
19.2,48
18.7,49
18.4,50
13.2,92
16.9,55
16.2,59
12.2,84
13.1,90
17.1,55
12.8,76
14.5,94
14.3,66
15.6,61
17.6,94
12.2,80
11.8,83
17.2,56
13.4,92
13.6,93
11.4,85
18,52
13.6,70
11.7,84
13.3,92
11.4,84
17.5,95
12.1,84
15.4,62
17.7,94
13.6,93
11.6,85
11.4,84
17.5,94
18.4,51
13.2,73
17.4,94
15.3,62
15.9,60
12.3,86
18.6,49
12.2,70
11.3,74
15.8,56
12.6,69
11.2,74
16.9,44
13.9,68
10.9,75
10.2,76
12.8,71
11.2,74
16.3,50
12.7,70
10.8,75
14.8,55
15.7,53
9.9,78
16.7,45
16.1,48
14.9,53
8.9,81
14.6,56
11.8,70
11.5,74
14.8,58
9.3,80
9.7,79
11.7,72
11.6,73
10.3,77
11.4,73
11.8,72
14.2,66
10,77
16.7,45
16.3,48
15.9,49
15.6,50
14.2,59
16,51
17,46
10.6,75
13,71
10.4,75
13.3,70
9.4,79
16.2,49
10.3,75
16.1,47
13.7,69
8.8,82
17.2,44
9.2,81
11.4,72
13.6,70
8.8,82
16.3,47
11.4,74
12.3,70
11.3,74
10.5,75
14.8,56
16.9,47
14,59
12.6,69
15.7,50
13.2,71
10.4,75
16.7,48
10,77
14.1,66
9,81
16.2,48
17.3,41
14.4,64
15.3,51
11,75
13.4,65
12.7,70
14.8,54
12.8,66
9.1,80
14.2,61
16.6,47
9.9,77
16.7,45
8.9,82
12.1,71
13.9,61
17.2,46
9.7,78
16.8,50
10.8,75
9.4,81
14.8,63
12.9,71
12.3,68
11.6,71
11.2,72
15.6,65
12.4,67
11.3,73
16.8,57
9.2,79
17.9,58
16,65
12,70
15.4,60
16.4,59
10.8,74
9.5,79
17.9,63
17.8,48
11,73
10,80
12.9,63
16.9,65
9.8,78
17.4,64
18.6,58
9.3,79
17.2,54
13,66
13.8,64
12.4,66
10.9,74
17.6,63
17.4,64
10.6,75
10.3,78
9.4,79
17.4,51
12.7,65
12.3,67
12.6,66
9.4,79
9.2,79
17.4,64
17,55
11.8,70
17.3,53
17.8,63
11.4,71
9.9,77
17.3,65
17.9,49
9.7,78
9.3,79
17.5,64
9.8,80
17.7,54
13.2,61
9.7,80
13.1,62
18,51
12.2,69
10.1,80
13.3,65
12.4,68
16.3,65
16.2,62
12.7,65
17.7,49
12.4,68
11.6,72
16.6,58
16,64
12.2,69
12.7,67
15.8,66
9.4,79
17.9,59
12.2,69
11.1,74
12.2,69
18.4,58
10.6,76
17.5,64
10.4,75
12.7,65
10.6,77
17.5,50
14.4,63
13.6,60
11.3,74
17.7,59
12.1,69
10.2,76
17.8,55
10.6,75
10.9,75
15.8,62
11.9,89
19.7,46
12.4,80
15.8,79
16.6,73
14.1,72
12.9,77
19.3,56
14.7,84
17.6,70
12.6,80
20.3,47
11.3,89
11.3,86
12.1,82
17.9,64
20.4,46
20.6,45
20.3,47
11.4,87
20.1,48
11.4,87
11.3,87
11.1,89
13.1,76
13.4,75
11.6,89
17.9,68
11.7,84
21.1,44
18.4,65
11.4,89
11.6,85
20.7,45
15.7,66
11.7,84
11.4,85
11.1,87
14.1,86
19.9,51
11.6,89
14.8,68
11.4,89
10.9,88
19.9,44
15.1,82
11.3,87
19.6,52
10.9,89
20.6,46
11.4,85
11.8,89
11.2,89
20.4,46
14.4,70
20.1,47
11.1,88
21.2,43
20.3,46
18.2,67
17.3,68
12.3,81
18.7,58
13.3,75
13,88
15.7,67
12.1,89
13.8,73
19.1,59
13.7,74
12.3,89
18.8,63
15.4,66
13.6,87
19.3,51
12.6,88
20.1,50
11.2,87
20.3,47
11.8,83
20.2,49
15.7,65
11.4,86
19.8,48
12.6,79
10.9,89
21.3,43
19.7,49
20.9,45
13.2,77
11.7,89
17.8,69
15.3,66
15.7,66
19.7,50
20.2,48
20.1,48
13.7,79
16.9,61
15.3,72
16.9,74
15.2,69
15.4,76
17.9,63
15.3,75
16.1,64
17.9,63
20.9,46
13.3,78
20.9,45
12.3,79
13.4,78
20.8,46
21.1,45
13.2,77
12.3,79
21.2,44
13.2,78
12.9,77
12.1,80
17.3,58
18.1,63
17.3,71
19.4,62
12.5,80
12,81
17.5,70
20.1,48
21.3,45
18.8,51
12.1,81
17.9,63
11.9,83
11.8,82
15.6,78
20.9,46
15.7,79
18,54
21.2,45
13.8,79
19.1,50
17.9,64
15.6,77
17,74
11.8,83
12.8,77
18.8,66
13.6,79
20.3,48
20.9,46
21.4,44
12.3,78
21.3,45
12.4,78
12.3,79
15.9,78
15,74
17.1,60
12.2,81
15.5,70
16.6,63
18.8,56
17.9,63
11.9,82
16.5,76
19.1,61
16.7,75
11.8,82
19,63
14.1,79
20.9,47
21.1,45
15.8,79
12,83
14.7,77
13.1,79
12.1,82
16.2,77
20.7,46
18.9,53
12.6,77
18.9,66
13.8,77
12.9,77
18.9,64
17.1,73
20.5,45
18.5,60
14.3,74
19.6,49
14.3,79
13.9,79
15.4,67
13.4,69
13.6,59
10.5,69
14.2,68
12.9,61
14.5,58
9.6,75
15.5,69
14.8,56
15.6,68
11.1,76
16.3,52
13.2,72
10.6,77
13.7,58
14.7,56
16.1,52
12.6,73
13.9,61
9,79
16.6,51
9.2,77
16.6,51
15.2,68
14.3,57
16.4,51
12,74
14.9,55
17.3,66
15,68
9.3,77
17.8,63
16.3,49
13.4,60
16.6,50
11.8,75
9.2,78
17.2,58
15.9,50
11.6,75
14.7,69
9.8,78
16.6,50
15.1,68
12.3,62
16,54
11.1,76
14.3,59
11.3,76
15.7,53
16.2,53
10.8,77
9.6,78
16.2,52
15.4,67
10.6,68
10.8,68
14.1,60
9.9,74
17.6,65
9.3,80
9.2,80
16.4,51
15.4,69
16.1,50
14.7,57
17.1,62
8.8,80
17.7,63
16.4,50
10.2,78
15.7,51
10.4,77
11.2,67
15.3,53
16.7,61
11.7,65
14.8,55
12.8,73
12.3,74
9.1,80
15.1,54
16.2,67
9.6,78
8.9,79
15.4,55
15.6,52
13.8,69
10.3,77
15.6,55
15.8,68
16.4,50
14.5,69
9.9,78
12,64
11.1,73
13.1,68
13.4,68
12.1,72
12.6,68
9.6,78
11.4,72
13.8,69
12.2,70
9.8,78
14.7,65
15.1,62
10.1,75
10.9,73
15.3,60
15.4,59
14.4,63
10.1,76
15.8,58
11.3,72
10.4,74
12.8,66
13.4,64
9.9,76
15,61
15.4,60
10,76
10.8,76
15.5,57
15.7,57
15.2,62
11.3,71
15.6,57
11.1,73
12.7,67
11.1,75
14.4,61
15.2,61
11.2,72
9.4,78
14.7,62
15.7,59
13,65
9.8,77
15.6,59
13.9,69
11.6,71
11.4,74
9.8,77
15.7,58
14.9,63
10.6,73
15.6,55
9.8,76
15.2,60
14.6,65
12.1,70
10.2,77
15.6,59
10.2,75
15.5,59
14.3,66
14.2,68
9.7,77
13.9,65
15.8,58
12.1,69
10.4,77
13.7,61
12.3,69
9.6,77
9.6,78
12.1,70
9.5,78
9.5,78
15.4,60
14.2,67
11.1,71
15.4,60
9.7,77
9.4,79
11.9,70
11.3,71
14.5,61
9.6,79
11.4,70
13.6,62
10.8,72
12.8,69
9.8,77
15.6,56
15.6,59
11.6,73
11.9,70
9.8,77
14.1,68
13,62
13.9,63
12.6,76
10.9,76
13.5,71
13.6,70
10.2,80
12.7,76
10.3,79
13.4,60
14.9,52
14.5,59
14.7,58
10.8,79
12.7,76
11.3,78
10.6,77
13.1,62
11.7,77
12.4,76
11.9,76
11.6,77
11.6,72
14.4,60
14.6,58
14.3,59
12.2,76
14.6,59
15.3,53
13.1,73
10.7,79
10.4,80
12.3,77
11.9,71
15.4,50
11.3,77
12.1,76
14.5,55
13.8,57
10.5,79
10.2,80
12.3,76
10.4,78
12.8,75
15.6,53
11.2,78
10.1,81
10.9,78
14.6,53
13.3,72
11.9,75
13.6,64
14.5,58
14.7,59
10.9,79
14.2,59
11.8,76
11.2,77
14,62
12.6,76
13.2,73
9.9,82
11.1,74
12.9,74
10.7,79
9.8,83
14.2,56
12.9,62
15,55
14.6,54
13.6,71
10.3,80
15.1,52
11.4,77
12.5,68
11.3,78
15.4,51
13.7,70
13.6,70
15.1,55
10.6,79
12.3,77
12.3,69
10.6,79
10.4,80
14.6,59
13.3,65
9.8,83
12.2,68
12.7,75
15.3,51
12.7,76
13.3,61
13.6,59
10.1,81
14.3,60
10.3,74
13.1,75
11.4,71
12.8,77
11.2,71
11.1,86
11.7,85
10.9,87
12,83
11.8,68
9.5,88
10.7,88
13.6,74
12.7,63
10.2,78
10.2,89
14.5,66
9.7,89
13.8,70
11.4,70
12.6,86
10.1,75
10.1,76
13.6,70
9.8,89
12.7,81
12.8,85
9.9,81
12.7,78
11.9,82
12.5,79
10.2,77
9.8,89
12.8,83
9.9,89
14.2,67
10.3,74
10.3,89
14.1,68
14.6,69
11.6,69
12.1,67
9.9,89
10.2,89
12.2,80
14.3,67
12.5,64
14.5,68
10.1,89
11.8,84
9.7,89
13.3,72
9.6,86
10.9,86
11.7,86
10.2,75
10.3,89
13.7,76
9.7,84
14.1,65
13,77
9.6,87
13.8,68
11.6,85
11.1,71
12.1,66
11.3,71
14.6,69
10.3,89
12.4,64
10.3,89
14.7,69
11.7,87
10.2,89
10.5,73
14.2,66
14.1,70
10.4,74
14.2,69
14.6,69
11.7,86
10.9,72
10.3,89
14.6,68
9.8,83
12.7,77
12.2,65
14.3,73
12.1,67
14.6,69
10.1,89
14.5,69
9.6,85
10.5,89
10.7,72
13.3,79
11.6,89
10.4,90
10.2,91
11.5,90
13.3,85
10.9,90
11.5,89
13.4,82
11.6,89
10.9,90
11.7,88
14.2,79
13.4,85
12.6,84
12.4,85
14,76
9.9,91
10.8,90
14.8,74
15.4,72
13.4,86
10.1,91
10,91
14.7,74
11.6,88
10.7,91
11.7,90
10.8,89
13.4,86
10.8,90
15.8,68
9.8,91
15.4,70
11.7,89
14.1,75
18.8,46.2
13.7,82
14.3,78
10.4,90
12.1,86
11.8,89
10.1,91
11.5,90
14.6,75
11,90
10.5,90
13.9,81
11.7,87
11.7,90
11.3,90
10.7,89
11.7,90
13.5,84
11.1,90
11.8,90
10.7,91
15.4,71
12.9,83
12.4,85
13.4,85
13,85
10.9,89
13.8,79
10.8,90
16.1,66
11.1,90
11.1,90
12.7,84
10.3,90
15.3,73
10.6,90
9.9,91
15.3,72
10.8,91
15.4,65
9.9,91
14.7,76
10,91
14.4,79
13.4,85
11.6,90
11.2,89
13.3,86
11.4,88
14.6,77
12.3,85
11.8,89
10.7,91
11.1,90
13.8,81
14.4,74
11.2,90
13.2,85
10.2,91
14.8,73
14.9,74
13.8,81
15.6,75
16.1,71
11.2,91
13,86
17.4,64
11.5,89
11.5,89
12,88
12.1,88
16.2,68
11.2,91
16.3,69
15.8,75
11.8,89
13,86
11.1,91
11.5,90
13.9,79
15.8,70
11.7,89
13.2,84
15.7,75
12.9,86
11.2,91
15.1,74
17.7,59
11.7,89
14.7,73
15.7,76
11.2,91
14.9,74
18.1,55
12.8,86
18,54
11.2,90
15.4,71
11.6,90
17.8,57
11.2,90
11.6,89
12,88
11.4,90
12.3,87
15.8,75
12.9,85
11.2,91
17.2,63
11.6,89
17.7,59
13,86
11.4,89
12.9,86
11.1,91
16.2,69
11.2,91
11.2,91
16.4,67
18,54
11.5,89
15.5,71
16.3,72
17.4,60
16.1,70
15.6,75
11,91
13.6,82
12.9,86
11.5,90
11.1,91
18.1,55
11.1,90
17.8,55
11.3,90
17.2,64
11,91
16.4,69
12.5,86
11.1,90
11.2,90
12.4,87
11.4,89
16.8,67
18,55
10.9,91
11.2,91
14.3,75
12.7,86
17.9,58
11.2,90
11.1,91
11.8,89
15.8,74
11.3,90
12.8,86
14.3,78
12.9,83
13.6,87
16.9,68
13.8,79
12.8,88
12.4,87
13,83
17.5,65
19.1,56
14.5,77
13.1,83
12.8,88
17.3,65
12.9,84
16.2,66
12.7,85
19.6,52
16.8,64
12.7,88
17.4,65
15.6,74
12.6,87
18.5,56
15.8,66
14.4,78
15.2,71
18.6,59
12.7,88
13.2,83
12.7,88
13.3,82
14.6,76
13,83
13.6,81
14.7,75
12.4,86
18.9,54
17.9,60
17.4,62
18.7,59
12.8,84
14.1,86
14.7,76
17.6,62
19.2,55
14.9,75
12.9,84
17.7,61
15.3,74
12.7,85
18.6,55
12.7,87
17.9,61
14.9,73
15.1,75
13.1,84
18.2,59
13,83
12.7,87
17,67
18.6,57
14.9,76
18.4,58
12.9,83
16.5,72
12.7,88
14,79
13.2,88
15.6,67
18.8,53
12.8,84
12.6,85
12.4,88
19.2,55
18.9,53
12.4,86
17.2,63
12.9,83
15.1,81
16.5,65
12.3,87
14.6,83
14.5,77
16,75
19.2,54
12.3,87
12.3,87
13.7,80
18.6,56
12.7,88
15.6,78
14.6,76
12.7,88
12.9,84
18.2,58
12.7,88
15.3,91
13.4,84
12.7,88
13,92
18.4,81
12.3,91
19.4,70
17.1,90
14.7,91
13.2,85
13.3,92
18.2,82
18.4,78
13.1,88
12.2,90
16.2,87
12.8,88
15.6,90
18.2,78
18.5,76
12.1,90
19,78
12,91
19.2,75
13.8,92
13.7,82
14.1,91
18.7,80
12.9,88
16.6,84
17.2,80
14.1,80
13,87
11.9,90
12.7,91
12.4,91
13.8,81
17.2,90
13.5,83
18.6,81
18.8,79
17.6,80
12.1,91
12.7,88
19.2,70
12.8,87
14.3,91
16.9,83
19.3,69
12.3,89
17.9,79
12.3,91
12.4,91
12.1,90
18.3,78
19.3,71
13.1,86
13.6,92
18,84
12.6,91
13.2,92
19,76
13,86
18.4,82
17.8,86
13.4,92
14.3,77
13.3,84
11.9,90
18.9,71
17.5,87
12.6,91
17.3,89
12.9,86
12.7,92
13,86
15.9,89
17.4,88
14.2,79
18.8,72
12.8,88
12.7,88
16.4,85
19,77
12.6,91
19.3,73
13.1,92
12.5,91
14.5,91
19.2,70
12.8,87
12.4,89
12.4,90
15,91
12.8,88
16.2,91
16.9,90
15.4,94
15.5,94
13.4,94
15.3,94
13.5,94
16.2,91
13.6,93
15.5,94
13.6,93
16.8,91
16.3,91
15.4,94
16.3,91
15.5,94
16.6,90
15.7,95
15.6,94
15.2,95
14.9,95
15.7,93
16.4,91
16.3,91
15.7,95
16.5,91
15.4,93
16.4,92
13.4,94
13.3,94
15.6,93
15.2,94
16.6,90
15.6,95
16.3,91
15.5,94
14.9,95
16.7,90
16.1,92
15.4,94
15.4,94
14.9,95
16,93
16.3,91
15.4,94
16.6,90
15.7,95
16,93
15.1,95
16.6,90
15.7,95
15.4,94
13.9,94
14.9,95
15.9,93
15,95
14.8,95
13.3,93
15.7,93
15.6,94
16.3,91
13.4,94
13.6,93
16.4,92
15.4,93
15.4,94
14.8,95
16.8,91
16.8,91
16.7,91
15.4,94
15.4,94
13.3,94
15.5,94
17,90
15.4,94
16.1,92
15.7,95
14.8,95
15,95
16.2,91
16,92
15.2,95
15.7,95
16.2,91
15.8,93
16.3,92
15.7,95
16.9,90
15.1,95
13.4,94
15.4,93
15.1,95
16.3,91
15.7,95
13.6,93
12,74
12.4,61
13.1,65
14,81
13.6,89
11.6,72
12.3,61
13.6,91
13.6,93
13.6,91
11.1,75
10.9,75
12.5,61
13.4,91
11.7,74
11.2,75
13.8,60
13.9,58
13.8,81
13.4,81
13.8,62
13.7,81
14.1,57
13.8,60
13.3,74
12.3,67
11.9,71
13.4,80
11.1,74
12.7,77
12.6,60
12.3,75
11.3,74
13.6,81
13.9,58
12.4,76
14.1,57
12.5,61
13.5,92
12.5,61
12.1,70
13.9,82
12.4,66
13.6,91
13.3,58
12.2,74
11.6,74
13.6,76
13.9,81
13.4,63
13.9,58
13.8,59
13.3,60
13.8,58
11.8,74
14.2,57
13.5,73
13.6,74
13.4,90
11.2,74
11.3,73
12.3,61
13.7,87
13.1,75
11.7,71
12.4,61
12.8,60
13.7,93
13.7,93
13,60
13.7,93
11.4,74
12.9,60
13.7,86
14,58
13.6,92
13.8,57
12.1,62
12.9,76
13.4,59
13.7,93
12.9,59
13.9,83
13.6,61
13.4,79
13.6,58
13.6,74
13.1,60
14,83
11,75
12.6,66
12.7,60
12,62
13.8,85
10.9,76
13.1,59
11.1,67
9.4,79
9.8,69
11.2,74
9.6,71
9.5,76
11.8,72
13,68
10.7,69
14.3,64
11.2,66
9,79
14.6,63
9.5,71
13.1,68
9.1,79
15.4,61
12.5,69
8.5,83
9.4,73
8.3,85
15,62
15.9,59
9.6,76
16.1,60
13.5,66
13.1,67
10.4,68
9.3,78
13.5,67
9.2,74
13.1,68
10.3,67
9.2,78
15.3,61
8.8,78
16.1,58
9.1,75
11.5,73
11.8,63
10.1,67
10.4,68
15.9,59
13.3,67
9.2,77
9.1,79
10.8,75
14.7,62
16.1,58
8.4,84
8.4,83
9.3,76
13.9,65
8.3,84
14.6,63
15.3,62
16.1,57
11.9,63
15.8,59
10.6,69
9.5,79
9.6,76
13.7,65
9.6,76
15.6,60
9.5,77
10.8,68
9.1,80
14.4,63
8.7,81
15.8,59
9.3,73
8.9,79
11.7,64
15.2,61
9.6,79
13.6,67
9.5,71
10.2,77
14.8,62
13.2,67
11.6,65
8.8,80
14.1,65
15.1,61
14.4,65
9.4,77
9.7,70
11.4,66
16.2,57
10.6,76
16.4,56
9.9,78
9.9,68
15,61
9.1,78
10.9,72
11.3,70
8.7,82
12.8,67
7.3,86
16.6,52
7.3,86
7.7,84
15.4,64
16.8,52
12.9,65
9.3,80
15.2,59
10.8,73
9.1,81
15,67
14.8,66
8.9,81
15.1,60
9.6,78
15.3,59
10.5,74
10.1,79
7.6,85
12.9,67
17.3,49
7.6,86
